epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5821.33,0.9343,2.84302,0.95245,0.6602,0.83307,0.79383,0.68782,0.55782,1.03042,0.8412,0.00332952,0.00332952,0.00332952
2,10778.9,0.6746,1.05723,0.86525,0.85999,0.91452,0.93801,0.81925,0.54517,0.62991,0.84152,0.00661888,0.00661888,0.00661888
3,14507.4,0.68113,0.78799,0.86838,0.90079,0.94471,0.95859,0.84487,0.51934,0.49572,0.83977,0.00986424,0.00986424,0.00986424
4,17623.5,0.64582,0.68129,0.86037,0.92502,0.97498,0.96883,0.86323,0.49434,0.41293,0.83168,0.009802,0.009802,0.009802
5,20618.1,0.59569,0.58987,0.84953,0.94139,0.98617,0.97772,0.88705,0.45576,0.34257,0.82037,0.009736,0.009736,0.009736
6,23685.5,0.56519,0.53306,0.84012,0.93725,0.97901,0.97685,0.89777,0.41465,0.32276,0.81187,0.00967,0.00967,0.00967
7,26648,0.54137,0.5001,0.83682,0.95213,0.98499,0.98247,0.88889,0.46358,0.30298,0.8182,0.009604,0.009604,0.009604
8,29594.8,0.52553,0.48048,0.8319,0.94786,0.99013,0.98086,0.90558,0.40909,0.28716,0.80748,0.009538,0.009538,0.009538
9,32812.2,0.51197,0.45946,0.82974,0.96084,0.98302,0.98513,0.91172,0.40287,0.2734,0.80751,0.009472,0.009472,0.009472
10,36177.6,0.50146,0.44099,0.82637,0.96327,0.98236,0.9852,0.91698,0.38917,0.2616,0.80582,0.009406,0.009406,0.009406
11,39673.4,0.4905,0.42677,0.82419,0.95759,0.98265,0.98403,0.91727,0.38303,0.26238,0.80181,0.00934,0.00934,0.00934
12,42966.4,0.48139,0.41786,0.82241,0.95769,0.98566,0.98315,0.91624,0.38443,0.25374,0.80143,0.009274,0.009274,0.009274
13,45922.1,0.47537,0.40766,0.8212,0.96395,0.98378,0.98519,0.91388,0.40062,0.25192,0.80405,0.009208,0.009208,0.009208
14,48813.2,0.46762,0.39651,0.8185,0.9678,0.98583,0.98678,0.92603,0.36729,0.23533,0.79912,0.009142,0.009142,0.009142
15,51901.1,0.46207,0.38591,0.81844,0.96591,0.98635,0.98625,0.92617,0.36569,0.23312,0.79785,0.009076,0.009076,0.009076
16,4075.21,0.4565,0.38188,0.81727,0.9661,0.98148,0.98569,0.93141,0.3545,0.2274,0.79601,0.00901,0.00901,0.00901
17,6990.08,0.45267,0.37463,0.81483,0.96499,0.98677,0.98631,0.93387,0.35165,0.22444,0.79512,0.008944,0.008944,0.008944
18,9772.87,0.44753,0.3689,0.81513,0.96236,0.98912,0.9857,0.9324,0.35529,0.22336,0.79554,0.008878,0.008878,0.008878
19,12136.3,0.44321,0.36431,0.8135,0.96318,0.98967,0.98604,0.93326,0.35678,0.21927,0.79503,0.008812,0.008812,0.008812
20,3754.57,0.43038,0.34406,0.81188,0.97526,0.97731,0.98679,0.93766,0.34406,0.21533,0.79321,0.008746,0.008746,0.008746
21,6629.15,0.42524,0.34009,0.80957,0.96748,0.98933,0.98803,0.94034,0.3381,0.20801,0.79166,0.00868,0.00868,0.00868
22,9334.83,0.42246,0.33831,0.81005,0.96429,0.99087,0.98627,0.93893,0.33963,0.20967,0.79174,0.008614,0.008614,0.008614
23,11676.8,0.41975,0.33371,0.80844,0.96927,0.98369,0.98657,0.94111,0.33579,0.2085,0.79121,0.008548,0.008548,0.008548
24,13669.7,0.42885,0.34733,0.81145,0.96475,0.98968,0.98633,0.94086,0.33932,0.20722,0.79147,0.008482,0.008482,0.008482
25,15744,0.42505,0.34138,0.8096,0.97535,0.98735,0.98935,0.94494,0.33529,0.19696,0.79086,0.008416,0.008416,0.008416
26,18027,0.42433,0.33988,0.81116,0.97505,0.98891,0.98962,0.94432,0.33379,0.19649,0.79082,0.00835,0.00835,0.00835
27,3719.85,0.40849,0.31737,0.80764,0.9721,0.98714,0.98816,0.94579,0.32663,0.19689,0.7895,0.008284,0.008284,0.008284
28,6425.2,0.40569,0.31328,0.80571,0.9765,0.9856,0.98904,0.94874,0.32508,0.19103,0.78873,0.008218,0.008218,0.008218
29,9136.4,0.40259,0.31275,0.80607,0.97052,0.98914,0.98751,0.94797,0.32316,0.19433,0.7884,0.008152,0.008152,0.008152
30,11341.6,0.40107,0.30731,0.80493,0.97064,0.98347,0.98739,0.94761,0.3272,0.20103,0.79128,0.008086,0.008086,0.008086
31,3617.84,0.39089,0.29409,0.80422,0.97513,0.98744,0.98909,0.95009,0.32212,0.18716,0.78831,0.00802,0.00802,0.00802
32,6328.37,0.39004,0.29297,0.80269,0.97822,0.98562,0.9895,0.95148,0.32037,0.18574,0.78804,0.007954,0.007954,0.007954
33,8975.93,0.3876,0.29075,0.80335,0.97653,0.98519,0.98877,0.9511,0.31851,0.18651,0.78768,0.007888,0.007888,0.007888
34,11147.8,0.38884,0.29194,0.80289,0.97047,0.98966,0.98835,0.94974,0.3214,0.18762,0.78842,0.007822,0.007822,0.007822
35,13100.5,0.40153,0.31199,0.80648,0.97284,0.98949,0.98911,0.95254,0.31695,0.18331,0.78731,0.007756,0.007756,0.007756
36,15128.9,0.39907,0.30767,0.80461,0.97703,0.9889,0.99001,0.95466,0.31483,0.17921,0.78693,0.00769,0.00769,0.00769
37,17106.6,0.3994,0.30831,0.80621,0.97833,0.98855,0.99029,0.95487,0.31566,0.17787,0.78729,0.007624,0.007624,0.007624
38,18979.2,0.40179,0.31268,0.80598,0.97945,0.98807,0.99035,0.95532,0.31286,0.17668,0.78655,0.007558,0.007558,0.007558
39,20859.7,0.39944,0.31137,0.8066,0.97635,0.99209,0.9905,0.95502,0.31097,0.17433,0.7863,0.007492,0.007492,0.007492
40,22777.3,0.39769,0.30711,0.80532,0.97902,0.99024,0.99056,0.95681,0.31067,0.17296,0.78596,0.007426,0.007426,0.007426
41,24515.1,0.39661,0.30231,0.80545,0.97877,0.98995,0.99056,0.95721,0.30898,0.17231,0.78593,0.00736,0.00736,0.00736
42,26302.8,0.394,0.30276,0.80497,0.9775,0.99225,0.99054,0.95768,0.30888,0.17127,0.78553,0.007294,0.007294,0.007294
43,28364.1,0.39154,0.30004,0.80453,0.97693,0.99331,0.99072,0.95854,0.30734,0.16949,0.78533,0.007228,0.007228,0.007228
44,3565.11,0.3753,0.27477,0.80151,0.97761,0.99321,0.99082,0.95963,0.3061,0.16699,0.78525,0.007162,0.007162,0.007162
45,6128,0.37622,0.27465,0.80043,0.98075,0.99154,0.99092,0.95887,0.30611,0.16666,0.78522,0.007096,0.007096,0.007096
46,8678.42,0.37532,0.27639,0.80114,0.98104,0.99178,0.99108,0.95973,0.30566,0.1658,0.78508,0.00703,0.00703,0.00703
47,10892.4,0.37515,0.2746,0.80009,0.97999,0.99053,0.99069,0.95956,0.30511,0.16632,0.78509,0.006964,0.006964,0.006964
48,12781.2,0.3788,0.27935,0.80201,0.97757,0.99363,0.99063,0.95997,0.30434,0.16608,0.78487,0.006898,0.006898,0.006898
49,15273.8,0.37781,0.27976,0.80061,0.97881,0.99138,0.99051,0.96007,0.30398,0.16579,0.78461,0.006832,0.006832,0.006832
50,17725.8,0.37682,0.27927,0.80187,0.97842,0.9931,0.99061,0.96044,0.30292,0.1649,0.7844,0.006766,0.006766,0.006766
51,14299.9,0.35786,0.25147,0.79839,0.97932,0.98972,0.99006,0.96008,0.30177,0.16341,0.78428,0.0067,0.0067,0.0067
52,23372.7,0.36037,0.25453,0.79741,0.97925,0.98547,0.98928,0.95981,0.30085,0.16358,0.78418,0.006634,0.006634,0.006634
53,3417.31,0.34199,0.23074,0.79551,0.98236,0.98852,0.99066,0.962,0.30106,0.16385,0.78422,0.006568,0.006568,0.006568
54,5913.41,0.35519,0.24627,0.79626,0.98339,0.98816,0.99063,0.96178,0.30086,0.16452,0.78421,0.006502,0.006502,0.006502
55,8358.26,0.36091,0.25528,0.79857,0.98313,0.98953,0.99086,0.96171,0.30086,0.1632,0.78419,0.006436,0.006436,0.006436
56,10410.3,0.36106,0.25676,0.79769,0.98225,0.98904,0.99068,0.96193,0.30047,0.16308,0.7841,0.00637,0.00637,0.00637
57,12212,0.36477,0.26131,0.79952,0.97944,0.99225,0.99064,0.96203,0.30041,0.16345,0.78408,0.006304,0.006304,0.006304
58,14058.6,0.36695,0.26486,0.79874,0.98167,0.98938,0.99056,0.96239,0.30009,0.16314,0.78391,0.006238,0.006238,0.006238
59,15975.5,0.37061,0.2693,0.80078,0.98056,0.99008,0.99063,0.9626,0.29972,0.16248,0.78382,0.006172,0.006172,0.006172
60,17768.3,0.37342,0.27522,0.80074,0.97968,0.99244,0.99082,0.96304,0.29928,0.16106,0.78371,0.006106,0.006106,0.006106
61,19555.8,0.3736,0.27569,0.80184,0.98135,0.99063,0.99092,0.96309,0.29898,0.16004,0.78365,0.00604,0.00604,0.00604
62,21458.1,0.37136,0.27271,0.80055,0.98169,0.9907,0.99104,0.96356,0.29866,0.15939,0.7836,0.005974,0.005974,0.005974
63,3423.12,0.33563,0.22283,0.79468,0.98158,0.99163,0.99103,0.96362,0.29832,0.15928,0.78354,0.005908,0.005908,0.005908
64,5823.01,0.34469,0.23284,0.79463,0.98255,0.99069,0.99095,0.96358,0.29832,0.15955,0.78355,0.005842,0.005842,0.005842
65,8301.21,0.34871,0.2388,0.79647,0.98239,0.99027,0.99096,0.96343,0.29844,0.15947,0.78355,0.005776,0.005776,0.005776
66,10334,0.34949,0.23927,0.7956,0.98349,0.98933,0.99088,0.96347,0.29822,0.15948,0.78349,0.00571,0.00571,0.00571
67,12097.1,0.35352,0.24525,0.79743,0.98427,0.9888,0.99084,0.96352,0.29808,0.15952,0.78346,0.005644,0.005644,0.005644
68,13932.7,0.35644,0.25015,0.7968,0.98422,0.98875,0.99078,0.9637,0.29791,0.15969,0.78341,0.005578,0.005578,0.005578
69,15784.9,0.35897,0.25353,0.79867,0.98452,0.98826,0.9908,0.96369,0.29776,0.15949,0.7834,0.005512,0.005512,0.005512
70,17476.8,0.36387,0.26219,0.79889,0.98418,0.98885,0.99084,0.96384,0.29759,0.15889,0.78332,0.005446,0.005446,0.005446
71,19184.6,0.36528,0.26442,0.80037,0.98471,0.98867,0.99087,0.96381,0.29744,0.15843,0.78328,0.00538,0.00538,0.00538
72,20920.6,0.36454,0.26367,0.79931,0.98487,0.98851,0.99096,0.9638,0.29728,0.15786,0.78326,0.005314,0.005314,0.005314
73,22609.4,0.36521,0.26086,0.79988,0.98487,0.98868,0.99103,0.96415,0.29703,0.15731,0.78322,0.005248,0.005248,0.005248
74,24300.3,0.36329,0.26294,0.79943,0.98428,0.98919,0.99107,0.96429,0.29664,0.15666,0.78315,0.005182,0.005182,0.005182
75,26028.5,0.36342,0.26355,0.7999,0.98322,0.99073,0.99114,0.96451,0.2963,0.15608,0.78307,0.005116,0.005116,0.005116
76,27676.6,0.36485,0.26425,0.79917,0.98391,0.98989,0.99122,0.96468,0.29604,0.15563,0.78303,0.00505,0.00505,0.00505
77,29291.6,0.36254,0.26026,0.79946,0.98399,0.99062,0.99131,0.96485,0.29587,0.15502,0.783,0.004984,0.004984,0.004984
78,30938.6,0.36385,0.26103,0.79959,0.98467,0.98976,0.99136,0.96509,0.29568,0.15468,0.78298,0.004918,0.004918,0.004918
79,32680.8,0.36123,0.26178,0.79967,0.98462,0.98997,0.9914,0.96513,0.29548,0.15435,0.78293,0.004852,0.004852,0.004852
80,34588.3,0.3616,0.25855,0.79994,0.98446,0.98997,0.99144,0.96519,0.29526,0.15418,0.78288,0.004786,0.004786,0.004786
81,36282.5,0.36062,0.25951,0.79799,0.98454,0.99018,0.99149,0.96534,0.29503,0.15384,0.78284,0.00472,0.00472,0.00472
82,37881.5,0.35878,0.25615,0.79979,0.98464,0.98997,0.99151,0.96541,0.29485,0.15365,0.78279,0.004654,0.004654,0.004654
83,39520.5,0.35822,0.25366,0.79947,0.98602,0.98901,0.99156,0.96548,0.29462,0.15334,0.78275,0.004588,0.004588,0.004588
84,41136.2,0.35982,0.25315,0.79952,0.9852,0.98993,0.99159,0.96555,0.29439,0.15297,0.78271,0.004522,0.004522,0.004522
85,42598,0.35664,0.25074,0.7979,0.98533,0.98974,0.99161,0.96566,0.29412,0.15279,0.78267,0.004456,0.004456,0.004456
86,44898.3,0.35568,0.25281,0.79891,0.98583,0.98975,0.99164,0.96573,0.29391,0.15253,0.78263,0.00439,0.00439,0.00439
87,46926,0.35451,0.24865,0.79748,0.9849,0.99052,0.9917,0.96586,0.29373,0.1522,0.7826,0.004324,0.004324,0.004324
88,3592.3,0.3198,0.20417,0.7921,0.98574,0.99003,0.99168,0.96595,0.29373,0.1522,0.78259,0.004258,0.004258,0.004258
89,6227.95,0.32717,0.21,0.7917,0.98506,0.99036,0.99166,0.96594,0.29369,0.15223,0.78257,0.004192,0.004192,0.004192
90,8876.57,0.32984,0.21363,0.79317,0.98497,0.99048,0.99167,0.96591,0.29369,0.15226,0.78257,0.004126,0.004126,0.004126
91,11019.5,0.33139,0.21603,0.79255,0.98494,0.99062,0.99166,0.96599,0.29361,0.15231,0.78256,0.00406,0.00406,0.00406
92,12852.4,0.33414,0.21921,0.79407,0.98492,0.99088,0.99165,0.96593,0.29359,0.1523,0.78255,0.003994,0.003994,0.003994
93,14936.4,0.33572,0.22127,0.79327,0.98524,0.99023,0.99164,0.96596,0.29358,0.15242,0.78256,0.003928,0.003928,0.003928
94,16834.6,0.33824,0.22573,0.79486,0.98522,0.99014,0.99164,0.96606,0.29348,0.15229,0.78254,0.003862,0.003862,0.003862
95,18571.4,0.34179,0.23174,0.7949,0.98514,0.99019,0.99164,0.96607,0.29346,0.15224,0.78253,0.003796,0.003796,0.003796
96,20382.7,0.34304,0.23336,0.7964,0.98498,0.99053,0.99164,0.96612,0.2934,0.15218,0.78252,0.00373,0.00373,0.00373
97,22304.8,0.34236,0.2339,0.79555,0.98479,0.99073,0.99164,0.96609,0.29332,0.15207,0.78249,0.003664,0.003664,0.003664
98,24292.7,0.34413,0.23327,0.79634,0.98462,0.99077,0.99165,0.96621,0.29324,0.15199,0.78246,0.003598,0.003598,0.003598
99,26178.7,0.34267,0.2344,0.79565,0.98498,0.99046,0.99164,0.96625,0.29315,0.15194,0.78244,0.003532,0.003532,0.003532
100,28438.5,0.34216,0.23585,0.79595,0.98476,0.99074,0.99165,0.96631,0.29302,0.15189,0.78241,0.003466,0.003466,0.003466
101,30367,0.34507,0.23661,0.79569,0.98465,0.99077,0.99166,0.96636,0.29292,0.15181,0.78239,0.0034,0.0034,0.0034
102,32107.8,0.34243,0.23279,0.79597,0.98495,0.99071,0.99168,0.96646,0.29284,0.15171,0.78238,0.003334,0.003334,0.003334
103,33995.5,0.34427,0.23565,0.79615,0.98501,0.99065,0.99168,0.9665,0.29275,0.15163,0.78235,0.003268,0.003268,0.003268
104,35906.1,0.34235,0.23573,0.79663,0.98473,0.99086,0.99168,0.96648,0.29263,0.15155,0.78233,0.003202,0.003202,0.003202
105,38098.2,0.34186,0.23373,0.79646,0.98472,0.99089,0.99169,0.9666,0.29252,0.15142,0.78232,0.003136,0.003136,0.003136
106,3484.79,0.30703,0.18831,0.79022,0.98484,0.99099,0.99169,0.96654,0.29246,0.15148,0.78231,0.00307,0.00307,0.00307
107,5919.22,0.31341,0.19282,0.78941,0.9849,0.99121,0.99167,0.96657,0.29246,0.15158,0.7823,0.003004,0.003004,0.003004
108,8442.73,0.3159,0.19644,0.7909,0.98486,0.99113,0.99167,0.96666,0.29246,0.15161,0.7823,0.002938,0.002938,0.002938
109,10520.5,0.3167,0.19805,0.79029,0.9849,0.99111,0.99165,0.96662,0.29242,0.15166,0.78228,0.002872,0.002872,0.002872
110,12332.8,0.32022,0.20172,0.79184,0.98503,0.99119,0.99165,0.96671,0.29239,0.15164,0.78227,0.002806,0.002806,0.002806
111,14233.1,0.32209,0.20332,0.79103,0.98509,0.99104,0.99164,0.96667,0.29235,0.1517,0.78226,0.00274,0.00274,0.00274
112,16230.1,0.3249,0.20681,0.79253,0.98501,0.99113,0.99163,0.96661,0.29231,0.15175,0.78224,0.002674,0.002674,0.002674
113,3556.54,0.3009,0.18232,0.78931,0.98517,0.99089,0.99162,0.96665,0.29225,0.1518,0.78222,0.002608,0.002608,0.002608
114,6134.64,0.30775,0.18615,0.78859,0.98455,0.99132,0.9916,0.9666,0.29224,0.15188,0.78222,0.002542,0.002542,0.002542
115,8699.41,0.31067,0.19006,0.79019,0.98468,0.99126,0.99158,0.9665,0.29224,0.15195,0.78221,0.002476,0.002476,0.002476
116,10781.6,0.31228,0.19215,0.78964,0.98503,0.99078,0.99156,0.96647,0.2922,0.15202,0.7822,0.00241,0.00241,0.00241
117,12589.3,0.31508,0.19535,0.79108,0.98497,0.99079,0.99155,0.96648,0.29218,0.15208,0.78219,0.002344,0.002344,0.002344
118,3541.37,0.29676,0.17814,0.78878,0.98486,0.99108,0.99154,0.9665,0.29218,0.1522,0.78218,0.002278,0.002278,0.002278
119,6129.67,0.30366,0.18143,0.78801,0.98478,0.991,0.99152,0.96645,0.29219,0.15237,0.78219,0.002212,0.002212,0.002212
120,8686.43,0.30626,0.1854,0.78953,0.98566,0.98976,0.9915,0.96647,0.29219,0.15248,0.78219,0.002146,0.002146,0.002146
121,10826.8,0.3085,0.18755,0.78906,0.98579,0.98966,0.99148,0.96647,0.29216,0.15259,0.78218,0.00208,0.00208,0.00208
122,12656.3,0.31046,0.18994,0.79041,0.98557,0.98992,0.99148,0.96651,0.29213,0.15264,0.78217,0.002014,0.002014,0.002014
123,14747.9,0.31327,0.19272,0.78961,0.98569,0.98985,0.99148,0.96654,0.29212,0.15271,0.78217,0.001948,0.001948,0.001948
124,16772.2,0.31664,0.19635,0.79131,0.98575,0.98966,0.99147,0.96652,0.29208,0.15272,0.78216,0.001882,0.001882,0.001882
125,18987.1,0.31881,0.20163,0.79106,0.98568,0.98971,0.99146,0.96646,0.29206,0.15266,0.78216,0.001816,0.001816,0.001816
126,3751.37,0.29044,0.17248,0.78791,0.98555,0.98987,0.99145,0.96647,0.29203,0.15278,0.78215,0.00175,0.00175,0.00175
127,6234.49,0.29741,0.17508,0.78718,0.98619,0.9894,0.99144,0.96647,0.29203,0.15292,0.78215,0.001684,0.001684,0.001684
128,8694.33,0.30018,0.17845,0.78858,0.98558,0.98995,0.99143,0.96648,0.29203,0.15304,0.78215,0.001618,0.001618,0.001618
129,10875.6,0.30234,0.18107,0.78807,0.98563,0.98988,0.99141,0.96658,0.29201,0.15318,0.78214,0.001552,0.001552,0.001552
130,12886.4,0.30523,0.18399,0.78963,0.98543,0.99062,0.99141,0.96661,0.29199,0.15321,0.78213,0.001486,0.001486,0.001486
131,14885.7,0.30742,0.18558,0.7888,0.98583,0.98966,0.9914,0.96662,0.29197,0.15331,0.78211,0.00142,0.00142,0.00142
132,16872,0.31095,0.18952,0.79039,0.9857,0.98978,0.9914,0.96657,0.29194,0.15337,0.7821,0.001354,0.001354,0.001354
133,18803.6,0.31244,0.19428,0.79013,0.98597,0.98952,0.9914,0.96663,0.29193,0.15335,0.78208,0.001288,0.001288,0.001288
134,20961.6,0.31524,0.19688,0.79189,0.98607,0.98943,0.9914,0.96667,0.29191,0.15333,0.78207,0.001222,0.001222,0.001222
135,23097.1,0.31435,0.19665,0.79092,0.98558,0.99022,0.99138,0.96666,0.29186,0.1533,0.78206,0.001156,0.001156,0.001156
136,25168.4,0.31555,0.19619,0.79173,0.98574,0.99013,0.9914,0.9667,0.29181,0.15319,0.78204,0.00109,0.00109,0.00109
137,27332.1,0.31518,0.19794,0.79113,0.98644,0.98938,0.99141,0.96673,0.29174,0.1531,0.78202,0.001024,0.001024,0.001024
138,29582.3,0.31493,0.19821,0.79159,0.98664,0.98928,0.99143,0.96679,0.29168,0.15294,0.782,0.000958,0.000958,0.000958
139,31704.1,0.31804,0.20035,0.79122,0.98674,0.98929,0.99144,0.96688,0.29162,0.15281,0.78199,0.000892,0.000892,0.000892
140,33728.4,0.31589,0.19848,0.79165,0.98671,0.98938,0.99146,0.9669,0.29154,0.15267,0.78197,0.000826,0.000826,0.000826
141,35691.3,0.30178,0.1631,0.78797,0.98665,0.98943,0.99147,0.96694,0.29144,0.15256,0.78196,0.00076,0.00076,0.00076
142,1944.67,0.30307,0.1634,0.78761,0.98664,0.98944,0.99148,0.96698,0.29142,0.15256,0.78196,0.000694,0.000694,0.000694
143,3782.98,0.30088,0.16168,0.78649,0.98642,0.98948,0.99149,0.96704,0.29135,0.15249,0.78194,0.000628,0.000628,0.000628
144,5378.29,0.2998,0.15946,0.787,0.98638,0.98956,0.9915,0.96703,0.29126,0.15243,0.78192,0.000562,0.000562,0.000562
145,6816.48,0.29895,0.15996,0.78585,0.98612,0.98999,0.99151,0.96708,0.29117,0.15237,0.78189,0.000496,0.000496,0.000496
146,8108.09,0.29723,0.15721,0.78661,0.98611,0.9901,0.99151,0.96708,0.29107,0.15226,0.78187,0.00043,0.00043,0.00043
147,9352.26,0.29577,0.15576,0.78571,0.986,0.99015,0.99152,0.9671,0.29099,0.15214,0.78185,0.000364,0.000364,0.000364
148,10580.4,0.29482,0.15575,0.78407,0.98628,0.98989,0.99152,0.96708,0.2909,0.15206,0.78183,0.000298,0.000298,0.000298
149,11767.3,0.2946,0.15442,0.78667,0.98697,0.98928,0.99152,0.96712,0.29082,0.152,0.78181,0.000232,0.000232,0.000232
150,12966,0.29315,0.15389,0.78646,0.98692,0.98939,0.99154,0.96714,0.29073,0.1519,0.78179,0.000166,0.000166,0.000166
